emoji,count,tokens,mult
trolleybus,16085,trolleybus,
no mobile phones,15989,noxmobilexphones,
negative squared cross mark,15927,negativexsquaredxcrossxmark,
motorway,15905,motorway,
children crossing,15796,childrenxcrossing,
family man man boy boy,15737,familyxmanxmanxboyxboy,
canned food,15553,cannedxfood,
family woman woman boy boy,15544,familyxwomanxwomanxboyxboy,
bridge at night,15503,bridgexatxnight,
family man man girl boy,15481,familyxmanxmanxgirlxboy,
keycap ten,15471,keycapxten,
flag for palestinian territories,15438,flagxforxpalestinianxterritories,
squared new,15403,squaredxnew,
scooter,15328,scooter,
flag for poland,15298,flagxforxpoland,
railway car,15151,railwayxcar,
sparkle,15115,sparkle,
fortune cookie,15111,fortunexcookie,
flag for scotland,15047,flagxforxscotland,
family woman girl boy,15035,familyxwomanxgirlxboy,
chart with upwards trend,15011,chartxwithxupwardsxtrend,
left pointing magnifying glass,14991,leftxpointingxmagnifyingxglass,
keyboard,14980,keyboard,
department store,14959,departmentxstore,
high speed train,14867,highxspeedxtrain,
moon cake,14847,moonxcake,
hotel,14806,hotel,
scarf,14784,scarf,
black medium small square,14721,blackxmediumxsmallxsquare,
left speech bubble,14711,leftxspeechxbubble,
mosquito,14684,mosquito,
ferry,14607,ferry,
deaf person,14582,deafxperson,
family man man boy,14539,familyxmanxmanxboy,
amphora,14321,amphora,
scorpius,14313,scorpius,
flag for iran,14264,flagxforxiran,
clockwise rightwards and leftwards open circle arrows,14262,clockwisexrightwardsxandxleftwardsxopenxcirclexarrows,
aquarius,14252,aquarius,
satellite,14178,satellite,
flag for peru,14085,flagxforxperu,
leo,14064,leo,
envelope,14055,envelope,
satellite antenna,13878,satellitexantenna,
mahjong tile red dragon,13686,mahjongxtilexredxdragon,
frame with picture,13681,framexwithxpicture,
shopping trolley,13487,shoppingxtrolley,
flag for serbia,13365,flagxforxserbia,
lower left ballpoint pen,13346,lowerxleftxballpointxpen,
family man man girl,13341,familyxmanxmanxgirl,
flag for andorra,13292,flagxforxandorra,
flag for congo kinshasa,13265,flagxforxcongoxkinshasa,
right pointing magnifying glass,13239,rightxpointingxmagnifyingxglass,
star of david,13220,starxofxdavid,
bellhop bell,13192,bellhopxbell,
otter,13184,otter,
construction sign,13142,constructionxsign,
bagel,12999,bagel,
flag for venezuela,12996,flagxforxvenezuela,
couch and lamp,12965,couchxandxlamp,
three button mouse,12898,threexbuttonxmouse,
flag for finland,12873,flagxforxfinland,
aries,12867,aries,
flag for pakistan,12837,flagxforxpakistan,
socks,12801,socks,
green book,12790,greenxbook,
microbe,12699,microbe,
railway track,12681,railwayxtrack,
flag for lebanon,12533,flagxforxlebanon,
womens symbol,12531,womensxsymbol,
tear off calendar,12522,tearxoffxcalendar,
radio button,12515,radioxbutton,
heavy division sign,12504,heavyxdivisionxsign,
flag for egypt,12494,flagxforxegypt,
sloth,12456,sloth,
flag for bosnia herzegovina,12418,flagxforxbosniaxherzegovina,
family man man girl girl,12377,familyxmanxmanxgirlxgirl,
blue book,12359,bluexbook,
family man boy,12313,familyxmanxboy,
softball,12257,softball,
white square button,12245,whitexsquarexbutton,
canoe,12238,canoe,
newspaper,12234,newspaper,
funeral urn,12231,funeralxurn,
ledger,12195,ledger,
flag for kuwait,12157,flagxforxkuwait,
eight spoked asterisk,12139,eightxspokedxasterisk,
squared free,12138,squaredxfree,
mountain railway,12053,mountainxrailway,
white medium square,11893,whitexmediumxsquare,
number sign,11883,numberxsign,
postbox,11819,postbox,
flamingo,11806,flamingo,
flower playing cards,11787,flowerxplayingxcards,
flag for antarctica,11765,flagxforxantarctica,
high speed train with bullet nose,11760,highxspeedxtrainxwithxbulletxnose,
timer clock,11748,timerxclock,
down pointing small red triangle,11734,downxpointingxsmallxredxtriangle,
flag for qatar,11691,flagxforxqatar,
open mailbox with raised flag,11687,openxmailboxxwithxraisedxflag,
coat,11671,coat,
bell with cancellation stroke,11642,bellxwithxcancellationxstroke,
speaker with one sound wave,11628,speakerxwithxonexsoundxwave,
dna double helix,11620,dnaxdoublexhelix,
telescope,11522,telescope,
no smoking symbol,11477,noxsmokingxsymbol,
speaker,11323,speaker,
flag for costa rica,11321,flagxforxcostaxrica,
star and crescent,11307,starxandxcrescent,
flag for angola,11273,flagxforxangola,
flag for antigua barbuda,11273,flagxforxantiguaxbarbuda,
ticket,11244,ticket,
microscope,11232,microscope,
flag for anguilla,11223,flagxforxanguilla,
family woman girl girl,11077,familyxwomanxgirlxgirl,
tram,11054,tram,
squared id,11037,squaredxid,
ice cube,11029,icexcube,
flag for liberia,10970,flagxforxliberia,
gemini,10970,gemini,
drop of blood,10961,dropxofxblood,
inbox tray,10911,inboxxtray,
black right pointing double triangle,10904,blackxrightxpointingxdoublextriangle,
lower left fountain pen,10886,lowerxleftxfountainxpen,
rolled up newspaper,10863,rolledxupxnewspaper,
flag for wales,10824,flagxforxwales,
flag for vietnam,10799,flagxforxvietnam,
potable water symbol,10783,potablexwaterxsymbol,
monorail,10685,monorail,
flag for bulgaria,10672,flagxforxbulgaria,
train,10659,train,
flag for nigeria,10655,flagxforxnigeria,
flag for indonesia,10630,flagxforxindonesia,
speaker with cancellation stroke,10616,speakerxwithxcancellationxstroke,
tram car,10609,tramxcar,
flag for georgia,10548,flagxforxgeorgia,
flag for bangladesh,10524,flagxforxbangladesh,
flag for kosovo,10502,flagxforxkosovo,
passport control,10432,passportxcontrol,
flag for aruba,10343,flagxforxaruba,
silhouette of japan,10331,silhouettexofxjapan,
flag for ecuador,10324,flagxforxecuador,
calendar,10294,calendar,
sagittarius,10285,sagittarius,
flag for senegal,10249,flagxforxsenegal,
anticlockwise downwards and upwards open circle arrows,10231,anticlockwisexdownwardsxandxupwardsxopenxcirclexarrows,
pisces,10177,pisces,
virgo,10107,virgo,
european post office,10072,europeanxpostxoffice,
horizontal traffic light,10021,horizontalxtrafficxlight,
taurus,9973,taurus,
flag for american samoa,9898,flagxforxamericanxsamoa,
family woman boy boy,9888,familyxwomanxboyxboy,
capricorn,9822,capricorn,
flag for reunion,9773,flagxforxreunion,
flag for el salvador,9745,flagxforxelxsalvador,
libra,9728,libra,
oil drum,9660,oilxdrum,
circled ideograph advantage,9652,circledxideographxadvantage,
curling stone,9647,curlingxstone,
arrow pointing rightwards then curving upwards,9624,arrowxpointingxrightwardsxthenxcurvingxupwards,
orange book,9572,orangexbook,
llama,9549,llama,
station,9487,station,
flag for nicaragua,9470,flagxforxnicaragua,
convenience store,9469,conveniencexstore,
jigsaw puzzle piece,9427,jigsawxpuzzlexpiece,
paperclip,9414,paperclip,
white medium small square,9328,whitexmediumxsmallxsquare,
mens symbol,9300,mensxsymbol,
squared cjk unified ideograph 6e80,9279,squaredxcjkxunifiedxideographx6e80,
spiral calendar pad,9214,spiralxcalendarxpad,
ball of yarn,9180,ballxofxyarn,
ringed planet,9174,ringedxplanet,
flag for hungary,9102,flagxforxhungary,
metro,9058,metro,
hippopotamus,9047,hippopotamus,
flag for european union,9035,flagxforxeuropeanxunion,
radioactive sign,8990,radioactivexsign,
chart with downwards trend,8979,chartxwithxdownwardsxtrend,
black nib,8958,blackxnib,
straight ruler,8929,straightxruler,
flag for iceland,8898,flagxforxiceland,
north east arrow,8822,northxeastxarrow,
up pointing small red triangle,8814,upxpointingxsmallxredxtriangle,
building construction,8804,buildingxconstruction,
bar chart,8793,barxchart,
e mail symbol,8760,exmailxsymbol,
flag for south africa,8725,flagxforxsouthxafrica,
six pointed star with middle dot,8668,sixxpointedxstarxwithxmiddlexdot,
squared cjk unified ideograph 7981,8648,squaredxcjkxunifiedxideographx7981,
family man girl girl,8643,familyxmanxgirlxgirl,
south east arrow,8630,southxeastxarrow,
flag for cameroon,8630,flagxforxcameroon,
place of worship,8614,placexofxworship,
clock face two oclock,8613,clockxfacextwoxoclock,
factory,8612,factory,
squared cl,8603,squaredxcl,
flag for bahrain,8541,flagxforxbahrain,
no pedestrians,8538,noxpedestrians,
flag for kazakhstan,8462,flagxforxkazakhstan,
flag for barbados,8453,flagxforxbarbados,
scroll,8403,scroll,
customs,8331,customs,
radio,8274,radio,
light rail,8267,lightxrail,
trackball,8263,trackball,
circled ideograph congratulation,8224,circledxideographxcongratulation,
flag for new zealand,8213,flagxforxnewxzealand,
fax machine,8197,faxxmachine,
baggage claim,8190,baggagexclaim,
family man girl boy,8186,familyxmanxgirlxboy,
mobile phone off,8181,mobilexphonexoff,
clock face three oclock,8170,clockxfacexthreexoclock,
negative squared ab,8169,negativexsquaredxab,
flag for somalia,8136,flagxforxsomalia,
page facing up,8100,pagexfacingxup,
antenna with bars,8064,antennaxwithxbars,
non potable water symbol,8026,nonxpotablexwaterxsymbol,
flag for greenland,8006,flagxforxgreenland,
eight pointed black star,7977,eightxpointedxblackxstar,
notebook with decorative cover,7923,notebookxwithxdecorativexcover,
twisted rightwards arrows,7903,twistedxrightwardsxarrows,
ear with hearing aid,7878,earxwithxhearingxaid,
compression,7855,compression,
flag for yemen,7819,flagxforxyemen,
flag for malaysia,7755,flagxforxmalaysia,
flag for trinidad tobago,7708,flagxforxtrinidadxtobago,
flag for czech republic,7695,flagxforxczechxrepublic,
japanese post office,7685,japanesexpostxoffice,
flag for aland islands,7672,flagxforxalandxislands,
menorah with nine branches,7649,menorahxwithxninexbranches,
flag for panama,7599,flagxforxpanama,
flag for ghana,7597,flagxforxghana,
pager,7584,pager,
printer,7583,printer,
bar of soap,7527,barxofxsoap,
flag for syria,7524,flagxforxsyria,
swan,7507,swan,
squared cjk unified ideograph 5272,7491,squaredxcjkxunifiedxideographx5272,
circled ideograph secret,7481,circledxideographxsecret,
postal horn,7451,postalxhorn,
flag for nepal,7433,flagxforxnepal,
clock face twelve oclock,7422,clockxfacextwelvexoclock,
clock face four oclock,7422,clockxfacexfourxoclock,
flag for romania,7418,flagxforxromania,
clock face six oclock,7416,clockxfacexsixxoclock,
flag for guinea,7411,flagxforxguinea,
flag for uruguay,7402,flagxforxuruguay,
flag for guadeloupe,7397,flagxforxguadeloupe,
squared ng,7358,squaredxng,
clipboard,7349,clipboard,
closed mailbox with raised flag,7343,closedxmailboxxwithxraisedxflag,
aerial tramway,7285,aerialxtramway,
flag for mali,7281,flagxforxmali,
up down arrow,7269,upxdownxarrow,
biohazard sign,7263,biohazardxsign,
flag for laos,7262,flagxforxlaos,
flag for bahamas,7228,flagxforxbahamas,
left luggage,7201,leftxluggage,
waffle,7195,waffle,
flag for congo brazzaville,7179,flagxforxcongoxbrazzaville,
person with probing cane,7150,personxwithxprobingxcane,
triangular ruler,7141,triangularxruler,
clock face ten oclock,7115,clockxfacextenxoclock,
guide dog,7109,guidexdog,
kangaroo,7098,kangaroo,
flying disc,7053,flyingxdisc,
minidisc,7032,minidisc,
skateboard,7015,skateboard,
clock face seven oclock,6970,clockxfacexsevenxoclock,
spiral note pad,6958,spiralxnotexpad,
safety pin,6948,safetyxpin,
closed mailbox with lowered flag,6930,closedxmailboxxwithxloweredxflag,
clockwise downwards and upwards open circle arrows,6921,clockwisexdownwardsxandxupwardsxopenxcirclexarrows,
water closet,6915,waterxcloset,
do not litter symbol,6881,doxnotxlitterxsymbol,
salt shaker,6879,saltxshaker,
file folder,6852,filexfolder,
bus stop,6843,busxstop,
onion,6832,onion,
flag for cape verde,6813,flagxforxcapexverde,
service dog,6813,servicexdog,
family man boy boy,6757,familyxmanxboyxboy,
flag for guyana,6724,flagxforxguyana,
roll of paper,6707,rollxofxpaper,
card index,6680,cardxindex,
black down pointing double triangle,6608,blackxdownxpointingxdoublextriangle,
clock face one oclock,6606,clockxfacexonexoclock,
kneeling person,6604,kneelingxperson,
clock face nine oclock,6596,clockxfacexninexoclock,
flag for bolivia,6562,flagxforxbolivia,
flag myanmar burma,6558,flagxmyanmarxburma,
black circle for record,6490,blackxcirclexforxrecord,
flag for hong kong,6477,flagxforxhongxkong,
squared cjk unified ideograph 6709,6472,squaredxcjkxunifiedxideographx6709,
page with curl,6441,pagexwithxcurl,
mountain cableway,6437,mountainxcableway,
south west arrow,6417,southxwestxarrow,
clock face eight oclock,6406,clockxfacexeightxoclock,
bookmark tabs,6301,bookmarkxtabs,
black left pointing triangle,6250,blackxleftxpointingxtriangle,
skunk,6241,skunk,
suspension railway,6208,suspensionxrailway,
hiking boot,6203,hikingxboot,
broom,6201,broom,
outbox tray,6192,outboxxtray,
floppy disk,6187,floppyxdisk,
flag for eritrea,6161,flagxforxeritrea,
vibration mode,6152,vibrationxmode,
flag for sri lanka,6109,flagxforxsrixlanka,
beverage box,6039,beveragexbox,
flag for burkina faso,6037,flagxforxburkinaxfaso,
large red square,6023,largexredxsquare,
clock face eleven oclock,6020,clockxfacexelevenxoclock,
incoming envelope,6013,incomingxenvelope,
luggage,6010,luggage,
flag for jordan,5948,flagxforxjordan,
card index dividers,5924,cardxindexxdividers,
test tube,5898,testxtube,
person in motorized wheelchair,5893,personxinxmotorizedxwheelchair,
orthodox cross,5893,orthodoxxcross,
atom symbol,5877,atomxsymbol,
clock face five oclock,5876,clockxfacexfivexoclock,
flag for singapore,5846,flagxforxsingapore,
squared cjk unified ideograph 5408,5825,squaredxcjkxunifiedxideographx5408,
standing person,5817,standingxperson,
label,5780,label,
flag for taiwan,5731,flagxforxtaiwan,
flag for latvia,5719,flagxforxlatvia,
flag for macedonia,5702,flagxforxmacedonia,
black left pointing double triangle,5676,blackxleftxpointingxdoublextriangle,
magnet,5665,magnet,
videocassette,5643,videocassette,
ballot box with ballot,5623,ballotxboxxwithxballot,
flag for grenada,5621,flagxforxgrenada,
badger,5599,badger,
flag for oman,5597,flagxforxoman,
open mailbox with lowered flag,5592,openxmailboxxwithxloweredxflag,
file cabinet,5586,filexcabinet,
bookmark,5570,bookmark,
garlic,5555,garlic,
north west arrow,5543,northxwestxarrow,
flag for monaco,5540,flagxforxmonaco,
flag for madagascar,5523,flagxforxmadagascar,
clock face four thirty,5517,clockxfacexfourxthirty,
squared cjk unified ideograph 7121,5506,squaredxcjkxunifiedxideographx7121,
flag for lithuania,5487,flagxforxlithuania,
flag for montenegro,5485,flagxforxmontenegro,
flag for tajikistan,5477,flagxforxtajikistan,
clock face three thirty,5450,clockxfacexthreexthirty,
flag for comoros,5441,flagxforxcomoros,
information source,5434,informationxsource,
no bicycles,5430,noxbicycles,
ballet shoes,5424,balletxshoes,
double vertical bar,5420,doublexverticalxbar,
clockwise rightwards and leftwards open circle arrows with circled one overlay,5416,clockwisexrightwardsxandxleftwardsxopenxcirclexarrowsxwithxcircledxonexoverlay,
flag for cyprus,5411,flagxforxcyprus,
flag for estonia,5396,flagxforxestonia,
flag for belarus,5322,flagxforxbelarus,
large blue square,5309,largexbluexsquare,
squared cjk unified ideograph 6307,5308,squaredxcjkxunifiedxideographx6307,
raccoon,5269,raccoon,
black square for stop,5253,blackxsquarexforxstop,
flag for cook islands,5249,flagxforxcookxislands,
fire extinguisher,5206,firexextinguisher,
flag for martinique,5193,flagxforxmartinique,
restroom,5188,restroom,
open file folder,5182,openxfilexfolder,
flag for fiji,5167,flagxforxfiji,
clock face two thirty,5163,clockxfacextwoxthirty,
flag for luxembourg,5135,flagxforxluxembourg,
squared cjk unified ideograph 7a7a,5130,squaredxcjkxunifiedxideographx7a7a,
card file box,5115,cardxfilexbox,
flag for kyrgyzstan,5115,flagxforxkyrgyzstan,
mechanical leg,5109,mechanicalxleg,
flag for bhutan,5096,flagxforxbhutan,
flag for botswana,5075,flagxforxbotswana,
clock face five thirty,5067,clockxfacexfivexthirty,
leftwards arrow with hook,5047,leftwardsxarrowxwithxhook,
flag for benin,5025,flagxforxbenin,
clock face six thirty,5017,clockxfacexsixxthirty,
clock face seven thirty,4992,clockxfacexsevenxthirty,
sponge,4987,sponge,
sled,4980,sled,
person in manual wheelchair,4970,personxinxmanualxwheelchair,
flag for paraguay,4969,flagxforxparaguay,
oyster,4961,oyster,
black right pointing double triangle with vertical bar,4939,blackxrightxpointingxdoublextrianglexwithxverticalxbar,
black chess pawn,4927,blackxchessxpawn,
flag for mongolia,4839,flagxforxmongolia,
rightwards arrow with hook,4838,rightwardsxarrowxwithxhook,
squared cjk unified ideograph 55b6,4816,squaredxcjkxunifiedxideographx55b6,
flag for isle of man,4814,flagxforxislexofxman,
flag for burundi,4791,flagxforxburundi,
flat shoe,4769,flatxshoe,
flag for slovakia,4755,flagxforxslovakia,
clock face eight thirty,4754,clockxfacexeightxthirty,
clock face one thirty,4753,clockxfacexonexthirty,
flag for mauritania,4727,flagxforxmauritania,
large green square,4724,largexgreenxsquare,
clock face ten thirty,4713,clockxfacextenxthirty,
flag for ethiopia,4688,flagxforxethiopia,
squared katakana sa,4681,squaredxkatakanaxsa,
flag for slovenia,4671,flagxforxslovenia,
flag for central african republic,4650,flagxforxcentralxafricanxrepublic,
wheel of dharma,4636,wheelxofxdharma,
flag for djibouti,4609,flagxforxdjibouti,
flag for libya,4609,flagxforxlibya,
clock face nine thirty,4607,clockxfacexninexthirty,
clock face eleven thirty,4593,clockxfacexelevenxthirty,
black up pointing double triangle,4583,blackxupxpointingxdoublextriangle,
flag for guam,4575,flagxforxguam,
flag for st barthelemy,4569,flagxforxstxbarthelemy,
squared cjk unified ideograph 7533,4560,squaredxcjkxunifiedxideographx7533,
flag for bermuda,4560,flagxforxbermuda,
squared cjk unified ideograph 6708,4555,squaredxcjkxunifiedxideographx6708,
chart with upwards trend and yen sign,4534,chartxwithxupwardsxtrendxandxyenxsign,
flag for kenya,4533,flagxforxkenya,
flag for curacao,4532,flagxforxcuracao,
large yellow square,4531,largexyellowxsquare,
left right arrow,4523,leftxrightxarrow,
flag for brunei,4511,flagxforxbrunei,
black right pointing triangle with double vertical bar,4475,blackxrightxpointingxtrianglexwithxdoublexverticalxbar,
ophiuchus,4473,ophiuchus,
flag for zimbabwe,4458,flagxforxzimbabwe,
flag for belize,4454,flagxforxbelize,
flag for north korea,4447,flagxforxnorthxkorea,
input symbol for latin letters,4431,inputxsymbolxforxlatinxletters,
flag for western sahara,4427,flagxforxwesternxsahara,
flag for gabon,4413,flagxforxgabon,
flag for cocos islands,4390,flagxforxcocosxislands,
lacrosse stick and ball,4362,lacrossexstickxandxball,
flag for us virgin islands,4356,flagxforxusxvirginxislands,
black left pointing double triangle with vertical bar,4326,blackxleftxpointingxdoublextrianglexwithxverticalxbar,
flag for faroe islands,4323,flagxforxfaroexislands,
flag for chad,4317,flagxforxchad,
flag for uzbekistan,4295,flagxforxuzbekistan,
spool of thread,4281,spoolxofxthread,
basket,4273,basket,
goggles,4244,goggles,
flag for french guiana,4239,flagxforxfrenchxguiana,
flag for tonga,4229,flagxforxtonga,
large purple square,4224,largexpurplexsquare,
circled ideograph accept,4211,circledxideographxaccept,
mate drink,4183,matexdrink,
clock face twelve thirty,4182,clockxfacextwelvexthirty,
asterisk,4160,asterisk,
flag for dominica,4159,flagxforxdominica,
input symbol for latin capital letters,4141,inputxsymbolxforxlatinxcapitalxletters,
flag for micronesia,4132,flagxforxmicronesia,
flag united nations,4090,flagxunitedxnations,
falafel,4028,falafel,
flag for caribbean netherlands,4019,flagxforxcaribbeanxnetherlands,
flag for mayotte,3997,flagxforxmayotte,
lotion bottle,3982,lotionxbottle,
flag for sierra leone,3979,flagxforxsierraxleone,
flag for suriname,3971,flagxforxsuriname,
flag for christmas island,3954,flagxforxchristmasxisland,
axe,3935,axe,
flag for sudan,3862,flagxforxsudan,
butter,3836,butter,
flag for canary islands,3832,flagxforxcanaryxislands,
flag for sint maarten,3808,flagxforxsintxmaarten,
flag for gambia,3808,flagxforxgambia,
diving mask,3806,divingxmask,
flag for st kitts nevis,3804,flagxforxstxkittsxnevis,
petri dish,3802,petrixdish,
cinema,3790,cinema,
flag for gibraltar,3783,flagxforxgibraltar,
flag for samoa,3782,flagxforxsamoa,
flag for cayman islands,3766,flagxforxcaymanxislands,
flag for guinea bissau,3743,flagxforxguineaxbissau,
flag for malta,3728,flagxforxmalta,
flag for vatican city,3705,flagxforxvaticanxcity,
flag for falkland islands,3704,flagxforxfalklandxislands,
flag for norfolk island,3682,flagxforxnorfolkxisland,
input symbol for numbers,3675,inputxsymbolxforxnumbers,
flag for south georgia south sandwich islands,3667,flagxforxsouthxgeorgiaxsouthxsandwichxislands,
flag for moldova,3647,flagxforxmoldova,
flag for st lucia,3636,flagxforxstxlucia,
parachute,3635,parachute,
flag for equatorial guinea,3629,flagxforxequatorialxguinea,
flag for niger,3625,flagxforxniger,
flag for mauritius,3608,flagxforxmauritius,
input symbol for latin small letters,3576,inputxsymbolxforxlatinxsmallxletters,
large purple circle,3566,largexpurplexcircle,
flag for british indian ocean territory,3558,flagxforxbritishxindianxoceanxterritory,
auto rickshaw,3545,autoxrickshaw,
flag for togo,3530,flagxforxtogo,
large green circle,3524,largexgreenxcircle,
flag for french polynesia,3524,flagxforxfrenchxpolynesia,
lab coat,3519,labxcoat,
flag for guernsey,3481,flagxforxguernsey,
flag for zambia,3424,flagxforxzambia,
flag for turkmenistan,3424,flagxforxturkmenistan,
flag for macau,3400,flagxforxmacau,
flag for jersey,3399,flagxforxjersey,
flag for uganda,3369,flagxforxuganda,
flag for mozambique,3335,flagxforxmozambique,
large yellow circle,3315,largexyellowxcircle,
flag for maldives,3306,flagxforxmaldives,
sari,3289,sari,
large brown square,3275,largexbrownxsquare,
flag for palau,3264,flagxforxpalau,
input symbol for symbols,3259,inputxsymbolxforxsymbols,
flag for montserrat,3228,flagxforxmontserrat,
flag for papua new guinea,3193,flagxforxpapuaxnewxguinea,
large orange square,3173,largexorangexsquare,
flag for tanzania,3128,flagxforxtanzania,
flag for new caledonia,3126,flagxforxnewxcaledonia,
adhesive bandage,3125,adhesivexbandage,
flag for kiribati,3101,flagxforxkiribati,
flag for liechtenstein,3092,flagxforxliechtenstein,
flag for northern mariana islands,3087,flagxforxnorthernxmarianaxislands,
flag for wallis futuna,3048,flagxforxwallisxfutuna,
stethoscope,3041,stethoscope,
flag for british virgin islands,3035,flagxforxbritishxvirginxislands,
flag for seychelles,3029,flagxforxseychelles,
flag for vanuatu,3013,flagxforxvanuatu,
flag for niue,3005,flagxforxniue,
razor,2986,razor,
flag for st vincent grenadines,2951,flagxforxstxvincentxgrenadines,
flag for st pierre miquelon,2942,flagxforxstxpierrexmiquelon,
flag for malawi,2940,flagxforxmalawi,
flag for lesotho,2939,flagxforxlesotho,
flag for san marino,2933,flagxforxsanxmarino,
flag for turks caicos islands,2901,flagxforxturksxcaicosxislands,
flag for rwanda,2874,flagxforxrwanda,
flag for pitcairn islands,2859,flagxforxpitcairnxislands,
flag for namibia,2838,flagxforxnamibia,
flag for south sudan,2782,flagxforxsouthxsudan,
flag for timor leste,2771,flagxforxtimorxleste,
flag for solomon islands,2709,flagxforxsolomonxislands,
flag for tuvalu,2681,flagxforxtuvalu,
flag for swaziland,2670,flagxforxswaziland,
hindu temple,2667,hinduxtemple,
flag for french southern territories,2663,flagxforxfrenchxsouthernxterritories,
flag for marshall islands,2651,flagxforxmarshallxislands,
squared katakana koko,2642,squaredxkatakanaxkoko,
flag for st helena,2641,flagxforxstxhelena,
large brown circle,2632,largexbrownxcircle,
flag for sao tome principe,2629,flagxforxsaoxtomexprincipe,
kite,2613,kite,
large orange circle,2601,largexorangexcircle,
abacus,2537,abacus,
flag for nauru,2535,flagxforxnauru,
flag for tokelau,2527,flagxforxtokelau,
banjo,2518,banjo,
one piece swimsuit,2476,onexpiecexswimsuit,
yo yo,2446,yoxyo,
safety vest,2386,safetyxvest,
brick,2318,brick,
manual wheelchair,2268,manualxwheelchair,
briefs,2230,briefs,
diya lamp,2229,diyaxlamp,
shorts,2204,shorts,
motorized wheelchair,2189,motorizedxwheelchair,
toolbox,2030,toolbox,
compass,1957,compass,
chair,1775,chair,
receipt,1688,receipt,
probing cane,1436,probingxcane,
